UnitID,UnitName,Latitude,Longitude
726,Dudda PS,13.08610916,76.2047348
727,Alur PS,12.97749043,75.99075317
732,Arasikere Sub-Division,NULL,NULL
737,Arasikere Rural Circle,NULL,NULL
738,Arasikere Rural PS,13.31288528,76.25685883
739,Banavara PS,13.40481472,76.1631546
740,Gandasi PS,13.15581799,76.30463409
741,Holenarasipura Sub-Division,NULL,NULL
742,Holenarasipura Circle,NULL,NULL
744,Holenarasipura Rural PS,12.78151608,76.24751282
745,Holenarasipura Town PS,12.78717709,76.24150085
746,Arakalagud  Circle,NULL,NULL
748,Konanur PS,12.62903404,76.05454254
749,Arakalagud PS,12.76571369,76.05699158
751,Halebeedu Circle,NULL,NULL
752,Belur PS,13.174119,75.87542725
753,Arehalli PS,13.04550362,75.80184174
754,Halebeedu PS,13.21425057,75.99228668
755,Sakaleshpura Circle,NULL,NULL
756,Sakaleshpura Town PS,12.94499397,75.78829956
757,Sakaleshpura Rural PS,12.9398098,75.77975464
758,Yeslur PS,12.77729893,75.85779572
760,HASSAN DAR,NULL,NULL
782,Arasikere Rly PS,13.31460667,76.25214386
798,Wadi Rly PS,17.05176544,76.99177551
799,DCRE,NULL,NULL
800,Northern Range,NULL,NULL
801,RFSL Belgaum,NULL,NULL
802,Kolar District,NULL,NULL
803,Kolar Sub-Division,NULL,NULL
804,Gulpet Circle,NULL,NULL
805,Kolar Town PS,13.13152409,78.1335144
806,Gulpet PS,13.14566994,78.13095093
807,Kolar Traffic PS,13.13023472,78.12849426
808,Kolar Rural Circle,NULL,NULL
809,Kolar Rural PS,13.14166546,78.13692474
810,Vemagal PS,13.19190407,78.01713562
811,Malur PS,13.00252438,77.93837738
812,Mulbagal Sub-Division,NULL,NULL
813,Malur Circle,NULL,NULL
814,Masti PS,12.87305164,77.99797058
815,Mulbagal Town PS,13.15870285,78.38791657
816,Nangli PS,13.19422817,78.53717804
817,Mulbagal Circle,NULL,NULL
818,Srinivasapura PS,13.34122086,78.21268463
819,Rayalpad PS,13.53104687,78.34519196
820,Gownapalli PS,13.51122761,78.22562408
821,Chintamani Sub-Division,NULL,NULL
822,Gownapalli Circle,NULL,NULL
823,Chintamani Town PS,13.40110302,78.05373383
824,Chintamani Rural PS,13.40117168,78.05376434
825,Kencharlahalli PS,13.52233601,78.0673523
826,Kencharlahalli Circle,NULL,NULL
827,Batlahalli PS,13.58199787,78.1314621
828,Shidlaghatta Town PS,13.3936739,77.86384583
829,Shidlagatta Rural PS,13.39712906,77.86373901
830,Chickballapura Sub-Division,NULL,NULL
831,Shidlaghatta Circle,NULL,NULL
832,Dibburahalli PS,13.56741142,77.89363098
833,Chickballapura Town PS,13.43772984,77.7240448
834,Chickballapura Rural PS,13.43603325,77.72971344
835,Chickballapura Circle,NULL,NULL
836,Gowribidanur Town PS,13.608284,77.51991272
837,Gowribidanur Rural PS,13.60142422,77.50831604
838,Manchenalli PS,13.50030899,77.60220337
840,KOLAR DAR,NULL,NULL
841,Mandya District,NULL,NULL
842,Srirangapatna Sub-Division,NULL,NULL
843,K R Sagara Circle,NULL,NULL
844,Srirangapatna PS,12.42398453,76.68308258
845,Arakere PS,12.41065311,76.81352997
846,K.R. Sagar PS,12.40577793,76.57241821
848,Pandavapura PS,12.50300598,76.67358398
849,K.R. Pet Town PS,12.65924168,76.48828888
850,K.R. Pet Rural PS,12.65938854,76.48832703
851,Mandya Sub-Division,NULL,NULL
852,K.R. Pet Circle,NULL,NULL
853,Kikkeri PS,12.76871681,76.42292023
854,Mandya East PS,12.52845764,76.9007721
855,Mandya West PS,12.5266943,76.89072418
856,Mandya Town Circle,NULL,NULL
857,Mandya Traffic PS,12.52845764,76.9007721
858,Mandya Rural PS,12.51947784,76.88446808
859,Basaralu PS,12.70584393,76.81725311
860,Malavalli Sub-Division,NULL,NULL
861,Keragodu Circle,NULL,NULL
862,Shivalli PS,12.58570576,76.82389832
863,Keragodu PS,12.64313316,76.91716766
864,Nagamangala Town PS,12.81981945,76.75630188
865,Nagamangala Circle,NULL,NULL
866,Bindiganavile PS,12.88119412,76.63096619
867,Bellur PS,12.98144245,76.73564148
868,Malavalli Town PS,12.38352776,77.06044769
871,Malavalli Rural PS,12.3836422,77.06027985
872,Kirugavalu PS,12.35835838,76.94495392
873,Belakavadi PS,12.25632954,77.12211609
874,Halaguru Circle,NULL,NULL
875,K.M. Doddi PS,12.48930836,77.03516388
876,Halagur PS,12.42749977,77.22836304
877,Maddur PS,12.58778572,77.04138184
879,MANDYA DAR,NULL,NULL
880,Mysuru District,NULL,NULL
881,Mysore Rural Sub-Division,NULL,NULL
882,Mysuru Rural Circle,NULL,NULL
883,Mysuru South PS,12.31283855,76.66442871
884,Yelawala PS,NULL,NULL
885,Jayapura PS,12.20482254,76.55522919
886,K.R. Nagar Circle,NULL,NULL
887,K.R. Nagar PS,NULL,NULL
888,Saligrama PS,12.56208038,76.2636795
890,Hunusur Sub-Division,NULL,NULL
891,Hunusur Circle,NULL,NULL
892,Hunusur Town PS,NULL,NULL
893,Hunusur Rural PS,NULL,NULL
894,Bilikere PS,12.33609963,76.44783783
895,Sarguru Circle,NULL,NULL
896,H.D. Kote PS,NULL,NULL
897,Antharasanthe PS,NULL,NULL
898,Saragur PS,12.0029211,76.39542389
899,Nanjanagudu Sub-Division,NULL,NULL
900,Biligere Circle,NULL,NULL
901,Nanjanagudu Town PS,NULL,NULL
902,Nanjanagudu Rural PS,NULL,NULL
903,Biligere PS,12.15304661,76.80131531
904,T. Narasipura Circle,NULL,NULL
905,T. Narasipura PS,NULL,NULL
906,Bannur PS,12.33295918,76.86636353
907,Talakadu PS,NULL,NULL
918,MYSORE DAR,NULL,NULL
919,Uttara Kannada District,NULL,NULL
920,Karwar Sub-Division,NULL,NULL
921,Kadra Circle,NULL,NULL
922,Chittakula PS,14.85508633,74.1329422
923,Kadra PS,14.90611553,74.34615326
924,Mallapura PS,14.90040398,74.33269501
925,Karwar Circle,NULL,NULL
926,Karwar Town PS,14.80839729,74.12882233
927,Karwar Rural PS,14.80850601,74.12883759
928,Karwar Traffic PS,14.80850601,74.12869263
929,Dandeli Sub-Division,NULL,NULL
930,Dandeli Circle,NULL,NULL
931,Dandeli Town PS,15.25747395,74.62111664
932,Dandeli Rural PS,15.25743294,74.62124634
933,State Wireless,NULL,NULL
934,Joida Circle,NULL,NULL
936,Ramanagar PS,15.42365837,74.48832703
938,Sirsi Sub-Division,NULL,NULL
939,Sirsi Circle,NULL,NULL
940,Sirsi Town PS,14.62126827,74.82537079
941,Sirsi Rural PS,14.62552166,74.83769226
942,Sirsi New Market PS,14.6253643,74.83812714
944,Mundgod PS,14.96966362,75.03847504
947,Bhatkal Sub-Division,NULL,NULL
948,Bhatkal Circle,NULL,NULL
949,Bhatkal Town PS,13.99029541,74.55178833
950,Bhatkal Rural PS,13.99842167,74.53860474
951,Murudeshwar PS,14.09519768,74.48854828
952,Kumta Circle,NULL,NULL
953,Kumta PS,14.42938042,74.42002106
954,Gokarna PS,14.5439806,74.32143402
956,Bidar Rly PS,17.91217613,77.51903534
957,UTTARA KANNADA DAR,NULL,NULL
958,Raichur District,NULL,NULL
959,Raichur Sub-Division,NULL,NULL
960,Raichur East Circle,NULL,NULL
961,Sadar Bazar PS,16.20237923,77.35598755
962,Netajinagar PS,16.20070076,77.36949921
963,Raichur Rural PS,16.21981049,77.35527802
964,Raichur Rural Circle,NULL,NULL
965,Shakti Nagar PS,NULL,NULL
966,Yapaladinni PS,16.29121018,77.51854706
967,Yeregera PS,16.07298088,77.41442108
968,Sindhanoor Sub-Division,NULL,NULL
969,Raichur West Circle,NULL,NULL
970,Idapanur PS,16.00428009,77.46128845
971,Raichur West PS,16.19488907,77.34293366
972,Market Yard PS,16.21615028,77.36080933
973,Sindhanoor Circle,NULL,NULL
974,Raichur Traffic PS,16.20252991,77.34381867
975,Sindhanoor Town PS,15.7720499,76.75756073
976,Sindanoor Rural PS,15.78662968,76.76873779
977,Lingasugur Sub-Division,NULL,NULL
978,Sirwar Circle,NULL,NULL
979,Turvihal PS,15.76239967,76.5952301
980,Balaganoor PS,15.95530033,76.74990845
981,Manvi PS,15.99398041,77.04805756
982,Lingasugur Circle,NULL,NULL
983,Sirwar PS,16.17300987,77.02136993
984,Kowthal PS,16.1066494,76.79940796
985,Lingasugur PS,16.15867996,76.52249908
987,Maski Circle,NULL,NULL
988,Hutti PS,16.1944809,76.65563202
989,Maski PS,15.95384026,76.65428925
990,Mudgal PS,16.01243973,76.44184113
991,Devadurga Rural Circle,NULL,NULL
992,Devadurga PS,16.41507912,76.92916107
993,Jalhalli PS,NULL,NULL
994,Gabbur PS,16.29594994,77.16204834
995,Raichur Rly Circle,NULL,NULL
996,RAICHUR DAR,NULL,NULL
997,Shivamogga District,NULL,NULL
998,Shimoga Sub-Division,NULL,NULL
999,Doddapete Circle,NULL,NULL
1000,Doddapete PS,13.9305048,75.56659699
1001,Shivamogga West Traffic PS,13.93088532,75.56634522
1002,Shivamogga Rural PS,13.9323988,75.56452942
1003,Shivamogga Rural Circle,NULL,NULL
1004,Kumsi PS,14.06091976,75.39120483
1005,Kote PS,13.93035984,75.58276367
1006,Jayanagara PS,13.93843746,75.57576752
1007,Bhadravathi Sub-Division,NULL,NULL
1008,Kote Circle,NULL,NULL
1009,Shivamogga Women PS,13.9323988,75.56452942
1010,Thirthahalli PS,13.69821739,75.24613953
1011,Malur PS,13.72902012,75.33971405
1012,Thirthahalli Circle,NULL,NULL
1013,Bhadravathi Old Town PS,13.84689808,75.70288086
1014,Bhadravathi New Town PS,NULL,NULL
1015,Bhadravathi Traffic PS,13.83777618,75.69104767
1016,Sagar Sub-Division,NULL,NULL
1017,Bhadravathi Town Circle,NULL,NULL
1018,Bhadravathi Rural PS,13.85176468,75.70375061
1019,Holehonnur PS,13.98877144,75.68560028
1020,Paper Town PS,13.82106495,75.70204163
1021,Bhadravathi Rural Circle,NULL,NULL
1022,Sagar Town PS,14.16777611,75.02318573
1023,Sagar Rural PS,14.16767502,75.03206635
1024,Kargal PS,14.19005394,74.81484985
1025,Shikaripura Sub-Division,NULL,NULL
1027,Jog PS,14.20946217,74.8146286
1030,Sagar Rural Circle,NULL,NULL
1031,Shikaripura Town PS,14.2603159,75.36069489
1032,Shiralakoppa PS,14.38131714,75.24984741
1033,Soraba PS,14.38108063,75.09942627
1034,Raichur Rly PS,16.19181824,77.33999634
1035,SHIMOGA DAR,NULL,NULL
1036,Western Range,NULL,NULL
1037,RFSL Gulbarga,NULL,NULL
1038,Dakshina Kannada  District,NULL,NULL
1041,Mangalore North PS,12.86418438,74.83351135
1042,Mangalore South PS,12.85609818,74.83924103
1043,Mangalore East PS,12.890275,74.85279083
1045,Barke PS,12.88660145,74.83198547
1046,Urva PS,12.90218258,74.8356247
1047,Mangalore Women PS,NULL,NULL
1049,Panambur Circle,NULL,NULL
1050,Panambur PS,12.94969559,74.81356812
1051,Bajpe PS,12.98090172,74.89247894
1052,Kavoor PS,12.92223358,74.85958099
1054,Surathkal PS,12.98429489,74.80244446
1055,Konaje PS,12.80955696,74.91534424
1056,Mangalore Rural PS,12.91907978,74.89916992
1057,Puttur Sub-Division,12.77040005,75.18720245
1059,Ullal PS,12.81952763,74.84144592
1060,Puttur Town PS,12.76200008,75.20010376
1061,Sullia PS,12.55630016,75.39309692
1062,Uppinangady Circle,NULL,NULL
1063,Puttur Rural PS,12.72992516,75.22075653
1064,Uppinangadi PS,12.83950043,75.2480011
1065,Kadaba PS,12.74209976,75.46800232
1067,Mulki Circle,NULL,NULL
1068,Mulki PS,13.09420013,74.78928375
1069,Moodabidre PS,13.06643772,74.99986267
1070,Belthangadi PS,12.98970032,75.28240204
1071,Bantwala Circle,12.89070034,75.04060364
1072,Bantwala Town PS,12.88150024,75.03130341
1073,Bantwala Rural PS,12.89070034,75.04060364
1074,Vitla PS,12.76309967,75.10119629
1075,Ballari Rly PS,15.14543057,76.92347717
1076,DAKSHINA KANNADA DAR,NULL,NULL
1077,Tumakuru District,NULL,NULL
1078,Tumakuru Sub Division,NULL,NULL
1079,Tumkur Town Circle,NULL,NULL
1080,Tumakuru Town PS,13.34525108,77.1032486
1081,Tumakuru Traffic PS,NULL,NULL
1083,Thilak Park Circle,NULL,NULL
1084,Thilak Park PS,13.34166908,77.09111786
1085,New Extention PS,13.3386631,77.10988617
1087,Sira Sub Division,NULL,NULL
1088,Tumkur Rural Circle,NULL,NULL
1089,Tumakuru Rural PS,13.3424263,77.10612488
1090,Bellavi PS,13.41441917,77.01745606
1091,Kora PS,13.43940735,77.06156158
1092,Gubbi Circle,NULL,NULL
1093,Gubbi PS,13.30915356,76.9485321
1094,Chelur PS,13.44123077,76.90695953
1095,Chandrashekarpura PS,13.1511898,76.8819809
1096,Kunigal Sub-Division,NULL,NULL
1097,Amruthur Circle,NULL,NULL
1098,Kunigal PS,13.02343178,77.02125549
1099,Huliyurdurga PS,12.82468128,77.03462982
1100,Amruthur PS,12.9318676,76.93003845
1101,Turuvekere Circle,NULL,NULL
1102,Turuvekere PS,13.16556263,76.67027283
1103,Dandina Shivara PS,13.25381279,76.71192932
1105,Tiptur Sub-Division,NULL,NULL
1107,Tiptur Town PS,13.25883293,76.47905731
1110,Tiptur Rural Circle,NULL,NULL
1111,Tiptur Rural PS,13.26091766,76.46102905
1112,Nonavinakere PS,13.16547775,76.5553894
1113,Honnavalli PS,13.33283043,76.38820648
1115,TUMKUR DAR,NULL,NULL
1116,Chamarajanagar District,NULL,NULL
1117,Chamarajanagar Sub-Division,NULL,NULL
1118,Santemarahalli Circle,NULL,NULL
1119,Chamarajanagar Town PS,11.91781044,76.94252014
1120,Chamarajanagar Rural PS,11.92606354,76.9298172
1121,Chamarajanagar East PS,11.93343639,76.96081543
1122,Gudlupete Circle,NULL,NULL
1123,Gundlupete  PS,11.8089819,76.6872406
1124,Terakanambi PS,11.81764031,76.79241943
1125,Kuderu PS,12.04584026,76.9391098
1126,Kollegala Sub-Division,NULL,NULL
1127,Kollegala Circle,NULL,NULL
1128,Kollegala Town PS,12.15743637,77.10933685
1129,Kollegala Rural  PS,12.15776825,77.11247253
1130,Ramapura PS,12.00372028,77.39782715
1131,Yelandur Circle,NULL,NULL
1132,Yelandur  PS,12.05305004,77.03158569
1133,Mambali PS,12.03081894,77.59230042
1134,Santemaralli PS,12.04349709,76.97831726
1137,Hanur PS,12.08953953,77.30103302
1138,M.M. Hills PS,12.03081894,77.59230042
1154,CHAMARAJANAGAR DAR,NULL,NULL
1155,Koppal District,NULL,NULL
1156,Koppal Sub-Division,NULL,NULL
1157,Kurugod Circle,NULL,NULL
1158,Koppal Town PS,15.34876919,76.15068054
1159,Koppal Rural PS,15.34860039,76.15055084
1160,Alwandi PS,15.23162937,75.99056244
1161,Koppal Rural Circle,NULL,NULL
1162,Munirabad PS,15.27957535,76.32185364
1163,Yelburga PS,15.61332226,76.01215363
1164,Kuknoor PS,15.49262047,75.99151611
1165,Gangavathi Sub-Division,NULL,NULL
1166,Yelburga Circle,NULL,NULL
1167,Bevoor PS,15.56684589,76.17088318
1168,Gangavathi Town PS,15.42588329,76.53018951
1169,Gangavathi Traffic PS,15.42563343,76.52996063
1170,Gangavathi Town Circle,NULL,NULL
1171,Gangavathi Rural PS,15.42611122,76.52971649
1172,Karatagi PS,15.60059261,76.65803528
1173,Kanakagiri PS,15.57238102,76.4236908
1175,Gangavathi Rural Circle,NULL,NULL
1176,Kushtagi PS,15.75484181,76.19351959
1177,Hanumasagar PS,15.87274742,76.04764557
1178,Tavaregera PS,15.77002907,76.40435028
1179,Kushtagi Circle,NULL,NULL
1193,KOPPAL DAR,NULL,NULL
1194,Udupi District,NULL,NULL
1195,Udupi Sub-Division,13.33209992,74.7480011
1196,Malpe Circle,13.33259964,74.74832153
1197,Udupi Town PS,13.33069992,74.74810028
1198,Malpe PS,13.36007977,74.70352173
1199,Udupi Traffic PS,13.33259964,74.74832153
1200,Amasebailu PS,13.60289955,74.94875336
1201,Manipal PS,13.34899998,74.78607178
1202,Kapu PS,13.23410034,74.74659729
1203,Padubidri PS,13.14070034,74.77020264
1204,Karkala Sub-Division,13.22360039,74.98049927
1205,Brahmavar Circle,13.43813038,74.744133
1206,Shirva PS,13.21111965,74.83232117
1207,Konkan Railway PS,NULL,NULL
1208,Brahmavar PS,13.43813038,74.744133
1209,Byndoor Circle,13.8671999,74.62640381
1210,Hiriadka PS,13.34899998,74.85600281
1211,Kota PS,13.52820015,74.70387268
1212,Byndoor PS,13.8671999,74.62640381
1214,Kundapura Circle,13.63659954,74.68939972
1215,Kollur PS,13.86321926,74.81369782
1216,Kundapura PS,13.63659954,74.68939972
1217,Gangolli PS,13.68661022,74.6604538
1218,Karkala Circle,13.22268009,74.98107147
1219,Shankaranarayana PS,13.60439968,74.86250305
1220,Udupi Women PS,NULL,NULL
1221,Karkala Rural PS,13.22273922,74.98114014
1224,Karkala Town PS,13.22273922,74.98114014
1225,Hebri PS,13.45800018,74.99009705
1232,UDUPI DAR,NULL,NULL
1233,Bagalkot District,NULL,NULL
1234,Bagalkot Sub-Division,NULL,NULL
1235,Navanagara Circle,NULL,NULL
1236,Bagalkot Town PS,16.18130112,75.69187164
1237,Bagalkot Traffic PS,16.16013908,75.67198181
1238,Bagalkot Rural PS,16.18130112,75.69187164
1239,Bagalkot Rural Circle,NULL,NULL
1240,Kaladagi PS,16.20670509,75.49795532
1241,Hungunda PS,NULL,NULL
1242,Ilakal PS,15.96592331,76.11168671
1243,Jamakhandi Sub-Division,NULL,NULL
1244,Hungunda Circle,16.0668602,76.0606842
1245,Amengad PS,16.05652618,75.9457016
1246,Badami PS,15.92289352,75.67997742
1247,Kerur PS,16.01557732,75.54784393
1248,Badami Circle,NULL,NULL
1249,Guledagudda PS,16.04828262,77.77410889
1250,Jamakhandi Town PS,16.51060486,75.27967072
1251,Jamakhandi Rural PS,16.50974083,75.28040314
1253,Jamakhandi Circle,NULL,NULL
1254,Savalgi PS,16.67249298,75.34656525
1255,Mudhol PS,16.32959557,75.28483582
1256,Lokapur PS,16.16292,75.36722565
1257,Mudhol Circle,NULL,NULL
1258,Mahalingapur PS,16.4020977,75.10858917
1259,Banahatti PS,16.4786129,75.12351227
1260,Teradal PS,16.49520874,75.05641937
1262,Banahatti Circle,NULL,NULL
1263,Bilagi PS,16.3489399,75.61254883
1272,Kalaburgi Range,NULL,NULL
1273,RFSL Mysore,NULL,NULL
1279,Shivamogga Rly PS,13.94496632,75.58233643
1282,Mangaluru Rly PS,12.86359596,74.84254456
1286,Davanagere Rly PS,14.4675951,75.91994476
1287,Hubballi Rly Sub Division,NULL,NULL
1288,Vijayapura Rly Circle,NULL,NULL
1290,Vijayapura Rly PS,16.83084679,75.73934937
1291,Gadag Rly PS,15.43664265,75.6431427
1305,Hubballi Rly Circle,NULL,NULL
1313,KPA Mysore,NULL,NULL
1314,KSPTS Channapatna,NULL,NULL
1315,KSPTS Khanapur,NULL,NULL
1316,APTS Yelahanka,NULL,NULL
1318,KSRP Koramangala,NULL,NULL
1319,Wireless TS Adugodi,NULL,NULL
1320,TTI Bangalore,NULL,NULL
1321,PTC Gulbarga,NULL,NULL
1322,SCRB,NULL,NULL
1323,Ramanagara Sub-Division,NULL,NULL
1324,Anekal Circle,NULL,NULL
1325,Attibele Circle,NULL,NULL
1326,Kanakapura Circle,NULL,NULL
1327,Ramanagara Town Circle,NULL,NULL
1328,Ramanagara Rural Circle,NULL,NULL
1329,Harohalli Circle,NULL,NULL
1330,Anekal PS,12.71014023,77.69506836
1331,Bannerghatta PS,12.81355286,77.58144379
1332,Attibele PS,12.77893925,77.77162933
1333,Hebbagodi PS,12.82637119,77.68211365
1334,Sarjapura PS,12.86061573,77.78330231
1335,Hosahalli PS,13.43929577,77.4610672
1336,Rajanukunte PS,NULL,NULL
1337,Kanakapura Town PS,12.54654026,77.42279816
1338,Kanakapura Rural PS,12.55467033,77.42430115
1339,Kodihalli PS,12.43577004,77.49488831
1340,Sathanoor PS,12.45166016,77.32066345
1341,Ramanagara Town PS,12.71926594,77.28028107
1342,Ijoor PS,12.72955513,77.28530121
1343,Ramanagara Traffic PS,12.72851086,77.28630066
1344,Ramanagara Rural PS,12.72955513,77.28530121
1345,Bidadi PS,12.79671669,77.38321686
1346,Harohalli PS,12.68149662,77.46981812
1347,Thalaghattapura PS,12.86894131,77.53626251
1348,Gangammana Gudi PS,13.07227135,77.53011322
1349,R.M.C. Yard PS,13.02327633,77.54911041
1350,Peenya PS,13.03594494,77.52111054
1351,J.C. Nagar PS,13.00555325,77.59351349
1352,R.T. Nagar PS,13.02472115,77.59328461
1353,Sanjay Nagar PS,13.03335762,77.57572937
1354,Hebbal PS,13.03839302,77.5894928
1355,Yelahanka PS,13.09496689,77.5941391
1356,Yelahanka New Town PS,13.10012817,77.58386993
1357,Malleshwaram PS,12.99668598,77.56960297
1358,Srirampura PS,12.9902916,77.56492615
1359,Mahalakshmipuram PS,13.00271034,77.54737854
1360,Rajajinagar PS,12.99462986,77.55422211
1361,Subramanyanagar PS,13.00335312,77.55367279
1362,Rajagopal Nagar PS,13.01749802,77.51359558
1363,Nandini Layout PS,13.01239872,77.53675079
1364,Chamarajpet PS,12.96053219,77.56686401
1365,Vishveshwarapuram PS,12.96015358,77.57205963
1366,Hanumanthanagar PS,12.93623924,77.5614624
1367,Kempegowda Nagar PS,12.94916153,77.56318665
1368,Girinagar PS,12.93588543,77.54395294
1369,Shankarpura PS,12.95356178,77.5699997
1370,Joida PS,15.1626358,74.48973084
