UnitID,UnitName,Latitude,Longitude
1371,Victoria Hospital PS,NULL,NULL
1372,Jayanagar PS,12.92849541,77.58123016
1373,Jayaprakash Nagar PS,12.91195774,77.58776856
1374,Thyagarajanagar PS,NULL,NULL
1375,Banashankari PS,12.92911434,77.56793213
1376,Basavanagudi PS,12.94211102,77.57420349
1377,SOUTH WOMEN PS,12.92912006,77.56800842
1378,Kumaraswamy Layout PS,12.90510082,77.56269836
1379,Subramanyapura PS,12.90117168,77.54420471
1380,Madivala PS,12.92116642,77.62073517
1381,Mico Layout PS,12.90859032,77.61065674
1382,Adugodi PS,12.93922043,77.61012268
1383,Koramangala PS,12.94139385,77.62132263
1384,Thilaknagar PS,12.92835426,77.59059143
1385,Siddapura PS,12.93883514,77.5923996
1386,Halasurgate PS,12.96681023,77.58716583
1387,East Women PS,12.98789501,77.60362244
1388,Wilsongarden PS,12.95009804,77.59610748
1389,Ashoknagar PS,17.32583427,76.81531525
1390,Viveknagar PS,12.95160389,77.62227631
1391,Sampangiramanagar PS,12.96303272,77.59207153
1392,S.J. Park PS,12.9609642,77.58316803
1393,Seshadripuram PS,12.9880209,77.57441711
1394,High Grounds PS,12.9897871,77.59279633
1395,Vyalikaval PS,13.0015049,77.5786438
1396,Sadashivanagar PS,13.01499939,77.57265472
1397,Vidhana Soudha PS,12.97794819,77.58818054
1398,Cubbon Park PS,12.97617626,77.59838104
1399,Pulakeshinagar  PS,12.99932385,77.61962891
1400,Commercial Street PS,12.98251343,77.60717011
1401,Bharathi Nagar PS,12.99125767,77.61215973
1402,Devarajeevanahalli PS,13.00939751,77.61029053
1403,Shivajinagar PS,NULL,NULL
1404,Bowring Hospital PS,NULL,NULL
1405,K.R. Puram PS,13.00901604,77.69329071
1406,Banaswadi PS,13.01963997,77.64009094
1407,Kadugondana Halli PS,13.01947117,77.61921692
1408,Hennur PS,13.02400398,77.64571381
1409,Ramamurthy Nagar PS,13.00421333,77.66600037
1410,Halasur PS,12.97484684,77.62533569
1411,Byappanahalli PS,12.9916172,77.65724182
1412,Indiranagar PS,12.9830513,77.63829804
1413,Jeevan Bheemanagar PS,12.96775341,77.6557312
1414,Mahadevapura PS,12.99673271,77.69282532
1415,Airport PS,13.19914246,77.70569611
1416,H.A.L. PS,12.95500565,77.6828537
1417,Cottonpet PS,12.96800804,77.57010651
1418,Byatarayanapura  PS,12.95139694,77.54012299
1420,Chandra Layout PS,12.9588995,77.52839661
1421,Jagajeevanram Nagar PS,12.96408176,77.5550766
1422,Jnanabharathi PS,12.95055294,77.50026703
1423,Kengeri PS,12.91047764,77.48156738
1424,Vijayanagar PS,12.97070789,77.5377655
1425,Magadi Road PS,12.97563934,77.55020905
1426,Basaveshwara Nagar PS,12.98530674,77.54257202
1427,Kempapura Agrahara PS,12.9728241,77.56149292
1428,Kamakshipalya PS,12.98222351,77.53202057
1429,Chickpet PS,NULL,NULL
1430,Upparpet PS,12.97450542,77.57481384
1431,Kalasipalya PS,12.95737076,77.57735443
1432,City Market PS,12.96499825,77.57605743
1433,Bailahongal Sub-Division,NULL,NULL
1434,Chikkodi Sub-Division,NULL,NULL
1435,Bagewadi Circle,NULL,NULL
1436,Mudalgi Circle,16.33743668,74.96418762
1437,Hukkeri Circle,16.23764992,74.60547638
1438,Bailahongala Circle,15.82115555,74.85973358
1439,Kittur  Circle,15.59982491,74.78900147
1440,Saundatti Circle,15.76888084,75.11545563
1441,Ramadurga Circle,15.94932842,75.29465485
1442,Chikkodi Circle,16.42446327,74.58804321
1443,Nippani Circle,16.41448975,74.37120819
1444,Harugeri Circle,NULL,NULL
1445,Athani Circle,16.77946091,75.2498703
1447,Siruguppa Circle,NULL,NULL
1448,Bidar Rural Circle,NULL,NULL
1449,Basava Kalyana Circle,NULL,NULL
1451,Manthala Circle,NULL,NULL
1452,Aurad Circle,NULL,NULL
1453,Belagavi City Women PS,NULL,NULL
1455,Udyambag PS,15.82068825,74.4914093
1456,Bagewadi PS,15.7761507,74.63783264
1457,Marihal PS,15.88144589,74.6641922
1458,Mudalgi PS,16.33743668,74.96418762
1459,Kulgod PS,16.24463844,75.04640198
1460,Ghataprabha PS,16.23718834,74.76622009
1461,Hukkeri PS,16.23752022,74.60520172
1462,Sankeshwar PS,16.25432015,74.48700714
1463,Yamakanmardi PS,16.12773895,74.51655579
1464,Bailahongal PS,15.81843662,74.86291504
1465,Nesargi PS,15.90715408,74.78795624
1466,Kittur PS,15.59982491,74.78900147
1467,Doddawad PS,15.67906857,74.95970154
1468,Soundatti PS,15.76327419,75.10801697
1469,Manthala PS,17.81670189,76.84948731
1470,Murgod PS,15.8866787,74.92690277
1471,Mudbi PS,17.73698425,76.93004608
1472,Ramadurga PS,15.94931507,75.29486084
1473,Katkol PS,15.98541164,75.13605499
1474,Aurad PS,18.24886513,77.41220093
1475,Santhapur PS,18.1601162,77.4360733
1476,Chintaki PS,18.21730995,77.53785706
1477,Bhalki Town PS,18.0466156,77.21554565
1478,Chikkodi PS,16.4240303,74.57672882
1479,Sadalaga PS,16.54973984,74.53240204
1480,Nippani Town PS,16.39426041,74.38384247
1481,Nippani Rural PS,16.39426041,74.38384247
1482,Basaweshwar Chowk PS,16.41090965,74.37753296
1483,Raibag PS,16.50254059,74.76985169
1484,Kudachi PS,16.62445068,74.85453033
1485,Athani PS,16.77946091,75.2498703
1486,Kagwad PS,16.69598961,74.71672058
1487,Aigali PS,16.77946091,75.2498703
1489,Sandur Circle,NULL,NULL
1491,Hagaribommanahalli Circle,NULL,NULL
1492,Hadagali Circle,NULL,NULL
1493,Golgumbaz Circle,NULL,NULL
1494,Sindagi Circle,NULL,NULL
1495,Golgumbaz PS,16.82637978,75.73872376
1496,APMC PS,16.8355999,75.72164917
1497,Adarsh Nagar PS,16.84875488,75.70886993
1501,Kudligi PS,14.90470123,76.38703919
1502,Gudekote PS,14.83222771,76.6283493
1503,Kottur PS,14.82709312,76.22861481
1504,Hosahalli PS,14.64945507,76.46518707
1505,Hagaribommanahalli PS,15.04332161,76.20066834
1506,T.B. Halli PS,NULL,NULL
1507,Hadagali PS,15.01871395,75.93440247
1508,Ittigi PS,14.95199013,76.09500885
1509,Hirehadagali PS,14.92551136,75.82965851
1510,Sindagi PS,16.9218235,76.23162079
1511,Almel PS,17.0892601,76.21880341
1512,Devara Hipparagi PS,16.81780434,76.06317139
1513,Kalkeri PS,16.67107964,76.30806732
1514,Battalion IX - Bangalore,NULL,NULL
1515,Kuduremukh Circle,NULL,NULL
1516,N.R. Pura Circle,NULL,NULL
1517,Santhebennur Circle,NULL,NULL
1518,Honnali Circle,14.23416996,75.65733337
1519,RMC Yard PS,14.45976639,75.93586731
1520,Davanagere Women PS,14.46512604,75.92017365
1521,Davanagere South Traffic PS,14.46044445,75.93097687
1522,Channagiri PS,14.02308464,75.9288559
1523,Santhebennur PS,14.17317486,76.0068512
1524,Basavapatna PS,14.20628548,75.81712341
1525,Kalasa PS,13.24145031,75.35897827
1526,Honnali PS,14.23416996,75.65733337
1527,Nyamathi PS,14.148983,75.56258392
1528,Kuduremukh PS,13.21395493,75.25244904
1529,Chincholi Sub-Division,17.45822334,77.42099762
1530,Yadgiri Sub-Division,NULL,NULL
1531,Alland Sub-Division,17.5615406,76.56073761
1535,Kalaghatagi PS,15.17450047,74.97003174
1536,Jewargi  Circle,17.01596451,76.77559662
1537,Chittapura  Circle,17.11635017,77.08280945
1538,Hubli Rural PS,15.35080624,75.13969421
1539,Chincholi Circle,17.45822334,77.42099762
1540,Kundagol PS,15.25975037,75.24011231
1541,Sulepet  Circle,17.39837647,77.346138
1542,Sedam Circle,17.17988396,77.28504181
1543,Gowribidanur Circle,NULL,NULL
1544,Yadgiri Circle,NULL,NULL
1545,Gurumitkal Circle,NULL,NULL
1546,Shahapura Rural Circle,NULL,NULL
1547,Hunasigi Circle,NULL,NULL
1548,Betageri Circle,NULL,NULL
1550,Shirahatti Circle,NULL,NULL
1551,Alland Circle,17.5615406,76.56073761
1552,Ron Circle,NULL,NULL
1553,Afzalpur Circle,17.20162392,76.3584671
1555,Chelur Circle,NULL,NULL
1556,Hullahalli PS,NULL,NULL
1557,Ragavendranagar PS,17.3370266,76.8168869
1558,Betageri  PS,15.44524956,75.6469574
1559,Betageri Extention PS,15.42786026,75.65229034
1560,Kalaburagi Traffic II PS,17.33782768,76.83708954
1561,Kalaburagi Women PS,17.32824516,76.83596802
1562,Shirahatti PS,15.14142036,75.34591675
1563,Lakshmeshwar PS,15.07131004,75.28250885
1564,Ron PS,15.39449978,75.44229889
1565,Naregal PS,15.34449959,75.49440002
1566,Gajendragad PS,15.73591995,75.9670105
1567,Mundargi PS,15.12395954,75.53016663
1568,Nargund PS,15.43185997,75.23177338
1569,Gudibande PS,13.67050362,77.70676422
1570,Jewargi PS,17.01596451,76.77559662
1571,Yedrami PS,16.85522652,76.53174591
1572,Bagepalli PS,13.78330517,77.79245758
1573,Nelogi PS,17.05835342,76.60829926
1575,Patapalya PS,13.75629139,77.94897461
1576,Chelur PS,13.70922947,78.09690857
1577,Chittapura PS,17.11635017,77.08280945
1578,Wadi PS,17.0575695,76.99167633
1579,Chincholi PS,17.45822334,77.42099762
1580,Kunchavaram PS,17.4853878,77.6282196
1581,Miryan PS,17.36305237,77.49771118
1582,Sulepet PS,17.39876366,77.34126282
1583,Ratkal PS,17.45186615,77.10832977
1584,Bylakuppe Circle,NULL,NULL
1585,Sedam PS,17.17988396,77.28504181
1586,Kurakunta PS,17.17054558,77.33796692
1587,Mudhol PS,17.0581646,77.39748383
1588,Malkhed PS,17.19517326,77.16107941
1589,Yadgiri Town PS,16.77160454,77.1378479
1590,Yadgiri Rural PS,16.76276398,77.13234711
1595,Gogi PS,16.73301506,76.74612427
1596,Wadigere PS,16.59307289,77.10054779
1597,Bheemarayanagudi PS,16.72063828,76.80381012
1598,Shorapur PS,16.52589607,76.75946808
1599,Kembhavi PS,16.64773941,76.53238678
1600,Periyapatna PS,12.33741474,76.08863831
1601,Narayanapura PS,16.25567818,76.36869049
1602,Bylakuppe PS,12.42725563,75.99741364
1603,Kodekal PS,16.35391617,76.40657044
1604,Bettadapura PS,12.46729946,76.10115814
1605,Alland PS,17.5615406,76.56073761
1606,K.M. Doddi Circle,NULL,NULL
1607,Narona PS,17.51386261,76.71721649
1608,Maddur Rural Circle,NULL,NULL
1609,Nimbarga PS,17.38743591,76.58758545
1610,Afzalpur PS,17.20162392,76.3584671
1611,Kowlande PS,NULL,NULL
1612,Revoor PS,17.31669045,76.46195221
1613,Devalagangapur PS,17.18233109,76.53494263
1614,Madanahipparga PS,17.46654129,76.36812592
1615,Hunasagi PS,16.45634079,76.52851868
1616,Hirisave Circle,NULL,NULL
1617,Besagaraghalli PS,12.63613892,77.00602722
1618,Kesthur PS,12.69169426,77.06077576
1619,Koppa PS,12.70768929,76.95722961
1620,Channarayapatna Town PS,12.90328121,76.389534
1621,Channarayapatna Rural PS,12.9121542,76.38192749
1622,Nuggehalli PS,13.00861073,76.4763794
1623,Shravanabelagola PS,12.85977078,76.48382568
1624,Hirisave PS,12.95631027,76.58483887
1625,Madhugiri Sub-Division,NULL,NULL
1626,Kyathasandra Circle,NULL,NULL
1627,Kutta Circle,NULL,NULL
1628,Ajekar PS,13.31908035,74.99960327
1629,Sira Rural Circle,NULL,NULL
1630,Chikkanayakanahalli Circle,NULL,NULL
1631,Kutta PS,11.96878624,76.05176544
1632,Srimangala PS,12.01870918,75.98980713
1633,Madhugiri Circle,NULL,NULL
1634,Pavagada Circle,NULL,NULL
1635,Kyathasandra PS,13.30826473,77.14836884
1636,Hebbur PS,13.15099335,77.03170776
1641,Mangalore Traffic Circle,NULL,NULL
1642,Sira PS,13.74416065,76.90336609
1643,Koratagere PS,13.52631474,77.24198151
1644,Kallambella PS,13.63983536,76.9371109
1645,Patanayakanahalli PS,13.88744736,76.92050171
1646,Tavarekere PS,13.79648686,76.80389404
1647,Mangalore Rural Circle,NULL,NULL
1648,Sullia Circle,12.55319977,75.39199829
1649,Belthangadi Rural Circle,NULL,NULL
1650,Hosanagara Circle,NULL,NULL
1651,Shikaripura Circle,NULL,NULL
1652,Chikkanayakanahalli PS,13.4146862,76.62115479
1653,Huliyar PS,13.58285332,76.53839874
1654,Soraba Circle,NULL,NULL
1655,Madhugiri PS,13.66158485,77.21411133
1656,Kodigenahalli PS,13.71993923,77.38666534
1657,Medigeshi PS,13.83269215,77.20530701
1658,Pavagada PS,14.10029507,77.28419495
1659,Arasikere PS,14.0839138,77.04098511
1660,Y.N. Hosakote PS,14.27932453,77.17383575
1661,Thirumani PS,14.23806667,77.43886566
1662,Mangalore East Traffic PS,12.890275,74.85279083
1663,Mangalore West Traffic PS,NULL,NULL
1664,Anavatti PS,14.56277466,75.15061951
1666,Haliyal Circle,NULL,NULL
1668,Kapu Circle,13.22889996,74.74822998
1669,Subramanya PS,12.66749954,75.61270142
1671,Honnavara Circle,NULL,NULL
1672,Venoor PS,13.01249981,75.1391983
1673,Karwar Railway PS,NULL,NULL
1674,Ankola PS,14.66018963,74.30580139
1675,Haliyal PS,15.32954121,74.76714325
1676,Ambikanagar  PS,15.12427807,74.65962219
1677,Banavasi PS,14.54138947,75.02049255
1678,Siddapura PS,14.345198,74.893863
1679,Yellapura PS,14.96526241,74.71205139
1680,Honnavara PS,14.28184509,74.45084381
1681,Manki PS,14.18630219,74.48654938
1686,Dharwad Sub-Urban PS,15.46435833,74.99803162
1687,Vidyagiri PS,15.43900681,75.01129913
1688,Hubballi North Traffic PS,NULL,NULL
1689,Hubballi South Traffic PS,NULL,NULL
1690,Dharwad Traffic PS,NULL,NULL
1691,South East Traffic Sub Division,12.94181538,77.60861206
1694,FPB Unit,NULL,NULL
1695,CAR South,NULL,NULL
1696,CAR NORTH,NULL,NULL
1740,Pension Mohalla Circle,NULL,NULL
1741,Hassan City PS,13.0029726,76.10066986
1742,Hassan Traffic PS,13.00694943,76.11354828
1743,Hassan Extn. PS,13.00694943,76.11354828
1744,Pension Mohalla PS,13.0091114,76.09557343
1745,Hosanagara PS,13.91580963,75.0657959
1747,Kalaburagi Traffic I PS,17.32158852,76.82801056
1748,Hassan Rural PS,13.0029726,76.10066986
1749,Ripponpet PS,13.99320126,75.25978851
1750,Lakkavalli PS,13.70184898,75.65414429
1752,BAGALKOT DAR,NULL,NULL
1753,Sakaleshpura Sub-Division ,NULL,NULL
1755,DCP West Traffic Division,13.0181303,77.55857849
1756,Central Traffic Sub Division,12.98331165,77.5969696
1757,East Traffic Sub-Division,12.9785347,77.64019775
1758,North Traffic Sub Division,12.99668312,77.56370544
1759,South Traffic Sub Division,12.93660545,77.57948303
1760,West Traffic Sub-Division,12.97438431,77.57507324
1761,Ashoknagar Traffic PS,12.97163296,77.61032867
1762,Adugodi Traffic PS,12.9415226,77.60858917
1763,Madivala Traffic PS,12.9209919,77.62072754
1764,Mico Layout Traffic PS,12.91327763,77.60005951
1765,Wilsongarden Traffic PS,12.95013237,77.59613037
1766,Cubbonpark Traffic PS,12.98272896,77.59585571
1767,High Grounds Traffic PS,12.98471069,77.58304596
1768,Sadashivanagar Traffic PS,13.0148468,77.57256317
1769,Halasur Gate Traffic PS,12.96656895,77.58719635
1770,Airport Traffic PS,12.95964527,77.66733551
1771,Shivajinagar Traffic PS,12.98791981,77.60342407
1772,Pulakeshinagar Traffic PS,12.99927521,77.61965179
1773,Jeevan Bhima Nagar (Indiranagar) Traffic  PS,12.97817516,77.64025116
1774,K.R.Puram Traffic PS,13.00796986,77.6938324
1775,Halasur Traffic PS,12.97469997,77.62531281
1776,Banasawadi Traffic PS,13.01950264,77.64022064
1777,Hebbal Traffic PS,13.04240894,77.588974
1778,Malleshwaram Traffic PS,12.99665737,77.569664
1779,Peenya Traffic PS,13.03607082,77.52114105
1780,R.T.Nagar Traffic PS,13.03328323,77.58856964
1781,Rajajinagar Traffic PS,12.99462891,77.55428314
1782,Yeshwanthapura Traffic PS,13.01815796,77.55817413
1783,Banashankari Traffic PS,12.92917538,77.56783295
1784,Basavanagudi Traffic PS,12.9423523,77.5741272
1785,V V Puram Traffic PS,12.95734406,77.57751465
1786,Jayanagar Traffic PS,12.92848587,77.5814743
1787,Byatrarayanapura Traffic PS,12.95057869,77.54084778
1788,Chamarajapete (Chickpet) Traffic PS,12.57363033,77.34184265
1789,City Market Traffic PS,12.97074032,77.57337952
1790,Magadi Road Traffic PS,12.97458553,77.55136108
1791,Upparpet Traffic PS,12.97442818,77.57469177
1792,Vijayanagar Traffic PS,12.96064663,77.54070282
1793,Kamakshipalya Traffic PS,12.9820385,77.53305054
1794,Yelahanka Traffic PS,13.09499168,77.59413147
1795,Kumaraswamy Layout Traffic PS,12.90116882,77.5442276
1796,HSR Layout PS,12.92010021,77.65139771
1797,Channammanakere Achu Kattu PS,12.93013382,77.56059265
1798,Hulimavu PS,12.87662792,77.60001373
1799,Electronic City PS,12.84028053,77.66306305
1800,Parappana Agrahara PS,12.87733078,77.66729736
1801,Handanakere PS,13.50304794,76.44750977
1802,Mico Layout Sub-Division,12.92844963,77.59494782
1803,Subramanyapura Sub Division,12.92930603,77.56790161
1804,DCP SouthEast Division,NULL,NULL
1805,Pavagada Rural Circle,NULL,NULL
1806,Badavanahalli PS,13.67582035,77.06479645
1807,Chickballapura District,NULL,NULL
1808,Ramanagara District,NULL,NULL
1809,State Intelligence,NULL,NULL
1810,Thirumalashettahalli Circle,NULL,NULL
1811,Thirumalashettahalli PS,NULL,NULL
1812,Anugondanahalli PS,NULL,NULL
1813,Vijayapura Circle,NULL,NULL
1814,Chennarayapatana PS,NULL,NULL
1815,Tunga Nagar PS,13.92375565,75.55448151
1816,Sulibele PS,13.18498707,77.7988739
1818,Amruthahally PS,13.05685806,77.59856415
1819,Arasikere Town PS,13.31234455,76.25679779
1820,BIAL PS,NULL,NULL
1822,Bagalur PS,13.14009571,77.67041016
1823,Agumbe PS,13.51090145,75.097435
1824,Shanthigrama PS,12.98507881,76.21770477
1849,ADGP Technical Services,NULL,NULL
1850,ADGP KSRP,NULL,NULL
1851,IGP FOREST CELL,NULL,NULL
1852,SP FOREST CELL,NULL,NULL
1853,IGP TRAINING,NULL,NULL
1854,AIG CRIME PRC,NULL,NULL
1855,SP MTO,NULL,NULL
1856,ADGP RECRUITMENT AND TRAINING,NULL,NULL
1857,DIGP CTRS,NULL,NULL
1858,IGP RAILWAYS,NULL,NULL
1859,Coastal Security Police,NULL,NULL
1860,IGP RAILWAYS,NULL,NULL
1861,PC MT WORKSHOP,NULL,NULL
1862,SUPERINTENDENT AND PRINCIPAL PRS,NULL,NULL
1863,ADGP TTM,NULL,NULL
1864,DIGP AND COMMANDER ANTINAXALITE,NULL,NULL
1865,Special Task Force,NULL,NULL
1866,COMMANDANT INDIA KSRP BN,NULL,NULL
1867,COMMANDANT MOUNTED KARP,NULL,NULL
1868,Battalion XI - Hassan,NULL,NULL
1869,DCP North East Division,13.05854797,77.58416748
1870,Yelahanka Sub-Division,13.09492397,77.59412384
1871,Devanahalli Sub-Division,13.24546814,77.71222687
1872,Sampigehalli Sub-Division,13.07453823,77.63322449
1873,Kodigehalli PS,13.06210423,77.57406616
1874,Sampigehalli PS,13.07542992,77.63343048
1875,Kothanur PS,13.05553341,77.64646912
1877,Rajarajeshwari Nagar PS,12.912817,77.52055359
1878,Vishwanathapura PS,13.27904797,77.62286377
1879,RAMANAGARA DAR,NULL,NULL
1880,CHIKKABALLAPURA DAR,NULL,NULL
1881,Hampi Sub-Division,NULL,NULL
1882,Hadagali Sub-Division,NULL,NULL
1883,Hampi Tourism PS,15.33429146,76.4662323
1884,Hampi Traffic PS,15.33420754,76.46656799
1885,Chigateri PS,14.79228497,76.074646
1886,Shikaripura Rural PS,14.27337647,75.34886169
1887,Vinobanagara PS,13.95052719,75.560112
1888,Navanagara PS,16.15911484,75.66138458
1889,Nagamangala Rural PS,12.83088112,76.7588501
1890,Jayapura PS,13.40330315,75.37373352
1891,Mallanduru PS,13.3698101,75.65591431
1892,Kundapura Sub-Division,13.61845589,74.69171906
1893,Kuduthini PS,15.19939613,76.76851654
1894,Yadgir District,NULL,NULL
1895,Whitefield Traffic PS,12.99424744,77.757164
1896,Electronic City Traffic PS,12.83919144,77.66178131
1897,North East Traffic Sub Division,13.09536743,77.5942688
1898,Chikkajala Traffic PS,13.07066441,77.63626099
1899,Devanahalli Traffic PS,13.24542809,77.71250916
1900,Nagara PS,13.81832981,75.02961731
1901,APMC Navanagar,15.39274406,75.08151245
1902,Kundapura Traffic PS,13.63696003,74.68910217
1903,IGP Internal Security,NULL,NULL
1904,I.R.B. Vijayapura,NULL,NULL
1905,PDMS Yelahanka,NULL,NULL
1906,Coastal Security Police Mangaluru,NULL,NULL
1907,Coastal Security Police Malpe,NULL,NULL
1908,Coastal Security Police Bhatkal,NULL,NULL
1909,Coastal Security Police Karwar,NULL,NULL
1910,Coastal Security Police Kumta,NULL,NULL
1911,Maddur Traffic PS,12.58809185,77.04111481
1912,Melukote PS,12.66173554,76.64808655
1913,Nelamangala Rural PS,13.08215237,77.4201889
1914,Madanayakanahally PS,NULL,NULL
1915,Hosakote Circle,NULL,NULL
1916,Avalahally PS,NULL,NULL
1917,IRB Munirabad,NULL,NULL
